"Carrier_code","Date","Flight_number","Tail_number","Origin_airport","Arrival_delay_mins"
"DL","01/01/2020",1724,"N903DN","SLC",1
"DL","01/03/2020",1724,"N827DN","SLC",4
"DL","01/03/2020",1878,"N992AT","ATL",8
"DL","01/03/2020",1942,"N991AT","ATL",15
"DL","01/03/2020",2142,"N937AT","ATL",15
"DL","01/03/2020",2449,"N950AT","ATL",16
"DL","01/03/2020",2487,"N977AT","ATL",34
"DL","01/03/2020",2934,"N960AT","ATL",76
"DL","01/04/2020",1724,"N814DN","SLC",8
"DL","01/04/2020",2142,"N965AT","ATL",76
"DL","01/04/2020",2386,"N376DA","ATL",5
"DL","01/05/2020",1724,"N896DN","SLC",2
"DL","01/05/2020",1878,"N893AT","ATL",26
"DL","01/05/2020",1942,"N958AT","ATL",12
"DL","01/05/2020",2142,"N998AT","ATL",63
"DL","01/05/2020",2449,"N920AT","ATL",4
"DL","01/05/2020",2934,"N992AT","ATL",7
"DL","01/06/2020",1942,"N920AT","ATL",11
"DL","01/06/2020",2088,"N3744F","ATL",17
"DL","01/06/2020",2142,"N944AT","ATL",14
"DL","01/06/2020",2212,"N894DN","ATL",14
"DL","01/06/2020",2245,"N306DQ","ATL",3
"DL","01/06/2020",2286,"N125DU","DTW",3
"DL","01/06/2020",2684,"N924AT","ATL",34
"DL","01/07/2020",2286,"N128DU","DTW",41
"DL","01/07/2020",2684,"N980AT","ATL",5
"DL","01/08/2020",503,"N833DN","ATL",113
"DL","01/08/2020",1680,"N391DA","SLC",6
"DL","01/08/2020",1942,"N974AT","ATL",17
"DL","01/08/2020",2048,"N951AT","DTW",37
"DL","01/08/2020",2088,"N397DA","ATL",123
"DL","01/08/2020",2142,"N301DQ","ATL",82
"DL","01/08/2020",2212,"N920DU","ATL",3
"DL","01/08/2020",2286,"N119DU","DTW",96
"DL","01/08/2020",2386,"N3758Y","ATL",60
"DL","01/08/2020",2415,"N822DN","ATL",50
"DL","01/08/2020",2502,"N113DQ","MSP",14
"DL","01/08/2020",2684,"N948AT","ATL",4
"DL","01/08/2020",3103,"N875DN","SLC",32
"DL","01/09/2020",3103,"N3767","SLC",8
"DL","01/10/2020",503,"N833DN","ATL",27
"DL","01/10/2020",1487,"N3767","SLC",4
"DL","01/10/2020",1942,"N998AT","ATL",15
"DL","01/10/2020",2142,"N309DE","ATL",20
"DL","01/10/2020",2286,"N127DU","DTW",20
"DL","01/10/2020",2502,"N120DU","MSP",67
"DL","01/10/2020",2864,"N3745B","ATL",25
"DL","01/11/2020",1487,"N835DN","SLC",14
"DL","01/11/2020",2415,"N374DA","ATL",97
"DL","01/11/2020",2778,"N120DU","DTW",39
"DL","01/11/2020",3103,"N376DA","SLC",1
"DL","01/12/2020",1487,"N3730B","SLC",19
"DL","01/12/2020",2502,"N108DQ","MSP",37
"DL","01/12/2020",2864,"N3746H","ATL",4
"DL","01/12/2020",3103,"N929DZ","SLC",9
"DL","01/13/2020",503,"N907DN","ATL",35
"DL","01/13/2020",1680,"N397DA","SLC",156
"DL","01/13/2020",2142,"N307DQ","ATL",10
"DL","01/13/2020",2487,"N307DQ","ATL",37
"DL","01/13/2020",2684,"N933AT","ATL",3
"DL","01/14/2020",503,"N907DN","ATL",6
"DL","01/15/2020",2088,"N374DA","ATL",3
"DL","01/15/2020",2245,"N388DA","ATL",3
"DL","01/15/2020",2286,"N108DQ","DTW",14
"DL","01/16/2020",503,"N912DU","ATL",84
"DL","01/16/2020",1680,"N37700","SLC",39
"DL","01/16/2020",1942,"N981AT","ATL",38
"DL","01/16/2020",2048,"N988DN","DTW",46
"DL","01/16/2020",2088,"N379DA","ATL",60
"DL","01/16/2020",2142,"N309DE","ATL",74
"DL","01/16/2020",2212,"N853DN","ATL",25
"DL","01/16/2020",2245,"N306DQ","ATL",9
"DL","01/16/2020",2286,"N107DU","DTW",103
"DL","01/16/2020",2386,"N821DN","ATL",66
"DL","01/16/2020",2415,"N889DN","ATL",28
"DL","01/16/2020",2502,"N126DU","MSP",63
"DL","01/17/2020",2286,"N110DU","DTW",10
"DL","01/17/2020",2386,"N846DN","ATL",26
"DL","01/17/2020",2502,"N124DU","MSP",238
"DL","01/17/2020",2684,"N983AT","ATL",10
"DL","01/18/2020",1196,"N896AT","DTW",122
"DL","01/18/2020",1535,"N310DE","ATL",18
"DL","01/18/2020",1780,"N989AT","ATL",20
"DL","01/18/2020",2684,"N896AT","ATL",15
"DL","01/18/2020",2778,"N108DQ","DTW",54
"DL","01/19/2020",1528,"N126DU","MSP",15
"DL","01/19/2020",2487,"N980AT","ATL",3
"DL","01/20/2020",503,"N926DZ","ATL",38
"DL","01/20/2020",2048,"N937AT","DTW",21
"DL","01/20/2020",2088,"N3755D","ATL",135
"DL","01/20/2020",2286,"N127DU","DTW",44
"DL","01/20/2020",2502,"N124DU","MSP",34
"DL","01/20/2020",3103,"N914DU","SLC",8
"DL","01/21/2020",503,"N810DN","ATL",1
"DL","01/21/2020",2212,"N811DZ","ATL",10
"DL","01/21/2020",2386,"N843DN","ATL",27
"DL","01/21/2020",2415,"N930DZ","ATL",4
